*RESTART
'ex18        ','ex18                                                        '
'pushanalysis', 2 , 1 
0
*NODALOAD
'NL1','push                                    '
'F',117000,0,0,1
'F',117000,0,0,8
'F',117000,0,0,11
'F',117000,0,0,12
'F',106000,0,0,25
'F',106000,0,0,32
'F',106000,0,0,35
'F',106000,0,0,36
'F',94200,0,0,49
'F',94200,0,0,56
'F',94200,0,0,59
'F',94200,0,0,60
'F',83200,0,0,73
'F',83200,0,0,80
'F',83200,0,0,83
'F',83200,0,0,84
'F',72600,0,0,97
'F',72600,0,0,104
'F',72600,0,0,107
'F',72600,0,0,108
'F',62300,0,0,121
'F',62300,0,0,128
'F',62300,0,0,131
'F',62300,0,0,132
'F',52400,0,0,145
'F',52400,0,0,152
'F',52400,0,0,155
'F',52400,0,0,156
'F',42800,0,0,169
'F',42800,0,0,176
'F',42800,0,0,179
'F',42800,0,0,180
'F',33800,0,0,193
'F',33800,0,0,200
'F',33800,0,0,203
'F',33800,0,0,204
'F',25300,0,0,217
'F',25300,0,0,224
'F',25300,0,0,227
'F',25300,0,0,228
'F',17400,0,0,241
'F',17400,0,0,248
'F',17400,0,0,251
'F',17400,0,0,252
'F',10300,0,0,265
'F',10300,0,0,272
'F',10300,0,0,275
'F',10300,0,0,276
'F',4170,0,0,289
'F',4170,0,0,296
'F',4170,0,0,299
'F',4170,0,0,300
*SPUSH
'push                                    '
'NLOAD','NL1',1
'NONLIN',.02,'DR1     ',0,100,200,'DRFT1   '
*STOP
